MarketingStatusID,ApplNo,ProductNo
3,11161,9
3,11161,10
3,11161,11
3,11178,1
3,11185,1
3,11185,2
3,11188,1
3,11208,1
1,11210,1
3,11210,3
3,11213,2
3,11228,1
1,11245,3
1,11265,2
3,11270,2
3,11276,1
3,11283,3
3,11283,6
3,11283,8
3,11283,10
3,11284,1
3,11284,2
3,11287,1
3,11294,2
3,11300,3
3,11316,1
3,11316,3
3,11316,4
3,11323,2
3,11324,2
3,11325,1
3,11325,4
3,11325,5
3,11338,1
3,11340,2
3,11359,1
3,11359,2
3,11361,2
3,11366,1
1,11366,2
3,11386,1
3,11386,3
3,11418,2
3,11444,1
3,11446,1
1,11459,2
1,11459,4
3,11459,6
3,11467,3
3,11467,5
3,11483,4
3,11491,4
3,11496,2
3,11521,1
3,11521,2
3,11522,7
3,11522,8
3,11522,9
3,11522,10
3,11522,11
3,11522,12
3,11522,13
1,11525,1
3,11525,2
3,11525,3
3,11525,4
3,11529,2
3,11552,1
3,11552,2
3,11552,3
3,11552,4
3,11552,5
3,11552,6
3,11556,3
3,11556,4
3,11557,1
1,11559,1
3,11559,2
3,11559,3
3,11559,4
3,11583,2
3,11600,1
3,11600,3
3,11601,3
3,11601,6
3,11602,1
3,11602,3
3,11612,1
3,11613,2
3,11613,4
3,11620,2
3,11635,3
3,11635,6
3,11641,3
3,11641,6
3,11642,2
3,11657,1
3,11664,1
3,11664,2
3,11664,3
3,11664,4
3,11664,5
3,11664,6
1,11665,1
3,11673,1
3,11679,1
3,11683,1
3,11685,3
3,11689,1
3,11695,2
3,11695,3
3,11702,3
3,11707,1
3,11707,2
3,11719,1
3,11719,3
3,11719,4
3,11719,5
3,11719,6
3,11719,7
3,11719,9
1,11719,10
3,11719,11
1,11719,12
3,11719,13
3,11719,14
3,11721,1
3,11721,2
3,11722,2
3,11730,1
3,11738,4
3,11745,1
3,11745,3
3,11748,1
3,11751,1
3,11751,2
3,11751,3
3,11751,4
3,11751,5
3,11752,3
3,11752,4
1,11757,1
1,11757,2
1,11757,4
3,11771,1
3,11771,2
3,11771,3
3,11771,4
3,11771,5
3,11771,6
3,11771,7
3,11777,1
3,11777,2
1,11790,1
1,11792,1
3,11792,3
1,11792,4
3,11793,5
3,11793,8
3,11793,9
3,11795,1
3,11808,3
3,11808,6
3,11808,9
3,11808,11
3,11808,12
3,11808,15
3,11808,16
3,11808,17
3,11808,18
3,11814,1
3,11814,2
3,11835,3
3,11835,6
3,11835,7
3,11836,3
3,11836,6
3,11836,7
3,11838,2
1,11839,1
1,11839,3
1,11839,4
1,11856,3
1,11856,4
1,11856,5
1,11856,6
1,11856,7
3,11860,1
3,11860,2
1,11870,1
3,11878,3
3,11878,5
3,11891,1
3,11891,2
1,11909,2
3,11914,1
3,11945,1
3,11949,1
3,11950,6
3,11950,7
3,11950,9
3,11958,2
3,11958,3
3,11960,4
1,11961,1
1,11963,1
3,11963,2
3,11963,3
3,11963,4
3,11964,1
3,11971,1
3,11971,2
3,11977,1
3,11983,2
3,11984,1
3,12003,1
3,12015,1
3,12026,2
3,12034,1
3,12034,4
3,12034,5
3,12034,6
1,12041,1
3,12052,1
3,12071,2
3,12071,4
1,12093,1
3,12093,2
3,12093,5
3,12093,6
1,12093,7
3,12095,1
3,12097,1
3,12102,1
3,12104,1
3,12111,2
3,12111,4
3,12122,1
3,12122,2
3,12125,2
3,12125,3
3,12126,1
3,12128,2
3,12128,3
1,12141,1
1,12141,2
3,12142,1
3,12142,2
3,12142,3
3,12142,4
3,12142,5
3,12142,6
3,12142,7
3,12142,8
3,12142,9
3,12142,10
3,12145,3
3,12148,1
3,12148,2
3,12148,3
1,12151,8
1,12151,9
1,12151,10
3,12154,1
3,12155,1
3,12157,1
3,12164,1
3,12164,2
3,12164,3
3,12179,1
3,12184,2
3,12193,5
3,12209,1
3,12209,2
3,12223,1
3,12223,2
3,12248,1
3,12249,1
3,12249,2
3,12249,3
1,12250,1
1,12250,2
1,12250,5
3,12254,2
3,12259,2
3,12265,1
3,12265,2
3,12265,3
3,12281,1
3,12283,3
3,12283,4
3,12285,1
3,12301,1
3,12302,2
3,12302,4
3,12302,5
3,12302,6
3,12329,1
3,12329,2
3,12339,7
3,12339,8
3,12339,9
1,12342,3
3,12359,3
3,12359,4
3,12365,5
3,12366,2
3,12376,2
1,12380,1
3,12382,2
3,12383,1
3,12394,2
3,12402,1
3,12418,2
3,12419,4
3,12421,1
3,12421,2
3,12427,2
3,12427,3
1,12429,1
3,12455,2
1,12462,1
3,12470,1
3,12485,2
3,12486,1
3,12486,3
3,12486,4
3,12486,5
3,12487,1
3,12489,1
3,12515,1
3,12516,1
3,12524,1
3,12524,4
3,12541,2
3,12541,3
3,12542,4
3,12546,1
3,12575,3
3,12583,1
3,12594,1
3,12594,2
1,12616,4
3,12616,5
3,12623,1
3,12623,3
3,12649,1
3,12657,3
3,12665,1
3,12674,1
3,12675,4
3,12675,7
3,12675,9
3,12675,10
3,12678,1
3,12697,1
3,12699,1
3,12703,1
3,12703,3
3,12703,4
3,12703,5
3,12703,6
3,12703,7
3,12704,1
3,12708,5
3,12715,2
3,12715,3
3,12728,1
3,12728,4
3,12728,5
3,12731,2
3,12737,1
1,12750,1
3,12753,1
3,12754,2
3,12768,1
3,12768,2
3,12768,4
1,12770,1
3,12772,5
3,12772,6
3,12775,1
3,12775,2
1,12787,2
1,12787,4
1,12787,5
3,12796,2
3,12802,1
3,12806,1
3,12806,2
3,12806,3
3,12806,4
3,12813,2
1,12827,1
1,12827,2
3,12828,1
3,12836,3
3,12836,4
3,12836,5
3,12845,1
3,12845,2
3,12845,3
3,12882,1
3,12882,2
3,12885,1
3,12892,1
3,12911,1
1,12911,2
3,12928,2
3,12928,4
3,12928,6
3,12936,1
3,12940,3
3,12940,4
3,12940,5
3,12945,1
3,12947,1
3,12967,1
3,12968,1
3,12972,1
3,12972,2
3,13025,1
1,13025,2
1,13026,2
3,13055,1
3,13056,1
3,13077,1
3,13092,2
3,13093,1
3,13132,1
3,13132,2
3,13132,3
3,13157,2
1,13174,1
1,13174,2
3,13217,1
3,13217,3
3,13220,2
3,13247,1
1,13263,2
1,13263,4
1,13263,6
3,13264,1
3,13294,1
1,13295,1
3,13295,2
3,13296,1
3,13319,1
3,13334,2
3,13378,1
3,13378,2
3,13400,1
3,13400,2
3,13400,3
3,13401,1
3,13402,1
3,13402,2
3,13402,3
3,13402,4
3,13413,1
3,13416,3
3,13416,4
3,13420,1
1,13422,1
3,13428,1
3,13448,2
3,13448,3
3,13448,4
3,13483,3
3,13483,4
3,13538,1
3,13553,1
3,13601,1
3,13601,2
3,13615,1
3,13615,2
3,13621,1
3,13621,2
3,13625,2
3,13625,4
3,13636,1
3,13664,2
1,13684,1
1,13684,2
1,13684,3
1,13684,4
1,13684,5
1,13684,6
1,13684,7
1,13684,8
3,13731,1
3,13790,1
3,13927,1
3,13934,1
3,13935,2
1,13960,1
3,13993,1
3,13993,2
3,14005,2
3,14006,2
3,14103,1
3,14103,2
3,14103,3
3,14122,2
3,14127,1
1,14134,1
3,14169,1
3,14173,1
3,14214,2
3,14214,4
3,14214,5
3,14215,2
3,14217,2
3,14242,1
3,14295,1
3,14322,1
3,14322,2
3,14349,2
3,14359,1
3,14359,2
3,14368,2
3,14368,4
3,14394,1
1,14399,1
1,14399,3
1,14399,4
1,14399,5
1,14399,6
1,14399,7
3,14474,2
3,14474,4
3,14547,1
3,14547,2
3,14601,1
1,14602,1
3,14684,1
3,14684,2
3,14685,1
3,14691,2
3,14694,2
3,14694,3
3,14694,4
3,14696,1
3,14713,2
3,14713,4
3,14713,6
3,14713,7
3,14715,2
3,14715,3
3,14715,4
3,14715,5
3,14715,6
3,14738,1
3,14740,2
3,14740,4
3,14740,6
3,14762,1
3,14763,3
3,14763,4
3,14763,5
3,14763,7
3,14763,8
3,14764,1
3,14860,2
1,14879,1
3,14882,1
3,14882,2
1,14901,1
1,14901,2
1,15034,3
3,15072,2
3,15103,1
3,15103,2
3,15139,5
3,15139,6
1,15193,1
1,15197,1
1,15197,2
3,15229,2
1,15230,2
1,15296,1
3,15417,2
3,15417,3
3,15419,2
3,15426,1
3,15426,2
3,15438,1
3,15438,2
3,15500,2
3,15500,4
3,15500,5
3,15539,2
3,15539,4
3,15539,6
3,15539,8
3,15865,1
3,15868,1
3,15874,1
3,15874,2
3,15921,1
3,15921,2
3,15921,3
3,15921,4
3,15921,5
3,15921,6
3,15922,1
3,15923,1
3,16000,2
3,16001,1
3,16001,2
3,16008,1
3,16012,1
3,16012,2
3,16016,1
3,16016,2
3,16020,1
3,16023,2
3,16029,2
3,16029,3
3,16030,1
3,16030,2
3,16033,1
3,16042,2
3,16042,3
3,16047,1
3,16049,1
3,16053,2
3,16059,1
3,16059,2
3,16069,1
3,16080,1
3,16080,2
3,16080,3
3,16080,4
3,16080,5
3,16080,6
3,16080,7
1,16084,1
1,16084,2
1,16084,3
3,16087,1
1,16092,1
3,16092,2
1,16093,1
3,16096,1
3,16097,1
3,16099,2
3,16110,1
3,16118,1
3,16118,2
3,16119,1
3,16126,1
3,16126,2
3,16131,2
3,16144,1
3,16149,2
1,16151,1
3,16161,2
3,16191,1
3,16191,2
3,16192,1
3,16192,2
3,16194,1
1,16199,1
3,16211,1
3,16224,1
3,16224,2
3,16224,3
3,16235,1
3,16245,1
3,16245,2
3,16249,1
1,16267,1
3,16267,2
3,16269,1
3,16269,2
3,16269,3
3,16269,4
3,16269,5
1,16269,6
1,16273,1
1,16273,2
1,16273,3
1,16295,1
3,16295,2
3,16295,3
3,16295,4
3,16297,1
1,16320,1
3,16320,2
1,16320,3
3,16320,4
3,16322,1
3,16322,2
1,16324,1
3,16324,2
3,16363,1
1,16366,1
1,16367,2
3,16379,1
3,16401,1
3,16402,1
3,16403,1
3,16403,2
3,16403,3
3,16418,1
3,16418,2
3,16418,3
3,16418,4
3,16418,9
3,16418,10
3,16419,1
1,16455,1
3,16466,1
3,16466,2
3,16472,2
3,16472,4
3,16472,5
3,16515,1
3,16515,2
3,16517,1
3,16517,2
3,16584,1
3,16584,2
3,16584,3
3,16584,4
3,16584,5
1,16608,1
1,16619,1
1,16620,1
1,16620,2
1,16620,3
3,16624,3
3,16636,1
3,16636,2
3,16636,3
3,16640,1
3,16640,3
3,16647,1
3,16649,1
3,16659,1
3,16666,1
3,16672,1
1,16673,1
1,16673,3
3,16675,1
1,16677,1
1,16677,3
1,16677,4
1,16678,1
1,16679,1
3,16680,1
3,16680,2
3,16680,3
3,16680,4
1,16682,1
1,16683,1
1,16687,1
1,16689,1
3,16692,1
1,16693,1
1,16694,1
3,16695,1
3,16696,1
1,16697,1
3,16704,2
3,16705,1
3,16708,1
3,16709,1
3,16715,1
3,16715,2
3,16717,1
3,16721,1
3,16721,2
3,16723,1
3,16724,1
3,16725,1
3,16727,1
3,16729,1
1,16730,1
1,16730,2
3,16732,1
1,16733,1
1,16734,1
3,16740,1
1,16741,1
3,16749,1
1,16750,1
3,16755,1
3,16758,1
1,16763,1
3,16765,1
3,16766,1
3,16768,2
3,16768,3
3,16769,1
3,16772,2
3,16774,1
3,16774,2
3,16774,3
3,16774,4
3,16775,1
3,16776,2
3,16776,3
3,16782,1
3,16783,1
1,16784,1
1,16785,1
3,16792,1
3,16792,2
3,16792,3
3,16793,1
3,16793,2
3,16793,3
3,16793,4
3,16796,1
3,16798,1
3,16798,2
3,16798,3
3,16798,5
3,16798,6
3,16798,7
3,16801,1
3,16801,2
3,16801,3
3,16801,4
3,16801,5
3,16803,1
3,16806,1
3,16807,1
3,16807,2
3,16807,3
3,16807,4
3,16807,5
3,16807,6
3,16809,2
1,16812,1
1,16812,2
1,16812,3
3,16813,1
3,16814,1
3,16818,6
3,16820,1
3,16822,1
3,16822,2
3,16822,3
3,16822,4
3,16822,5
3,16822,6
3,16822,7
3,16829,1
3,16830,1
1,16831,1
3,16831,2
1,16831,3
3,16832,1
3,16832,2
3,16832,3
3,16834,1
3,16844,1
3,16847,1
3,16848,1
1,16851,2
3,16852,1
3,16854,1
3,16860,1
3,16861,1
3,16862,2
3,16863,1
1,16885,1
3,16891,1
3,16904,1
3,16904,2
3,16908,2
3,16908,3
3,16909,2
3,16911,1
3,16911,2
3,16912,1
3,16912,2
3,16912,3
3,16912,4
3,16912,5
3,16912,6
3,16913,1
3,16913,2
3,16913,3
3,16913,4
3,16913,5
3,16921,1
3,16921,2
3,16923,1
3,16927,1
3,16928,3
3,16929,1
1,16931,1
3,16932,1
3,16936,1
3,16942,1
3,16943,1
3,16948,1
3,16948,2
3,16948,3
3,16949,1
3,16949,2
3,16954,1
1,16964,1
1,16964,4
1,16964,5
1,16964,6
1,16964,7
1,16964,8
1,16964,9
1,16964,10
1,16964,12
1,16964,13
1,16968,1
3,16979,1
3,16979,2
3,16980,1
3,16983,1
3,16987,1
3,16987,2
3,16987,3
3,16987,4
3,16987,6
3,16987,7
3,16988,1
3,16990,1
3,16996,1
3,16997,1
3,16998,2
1,17001,1
1,17001,2
3,17007,1
3,17007,2
3,17007,3
3,17007,4
3,17007,5
3,17007,6
3,17007,7
3,17007,8
3,17007,9
3,17007,10
1,17010,1
1,17011,1
3,17013,1
3,17015,1
3,17015,2
3,17016,4
1,17016,6
1,17016,7
3,17016,9
3,17016,10
3,17016,11
3,17020,1
3,17020,2
3,17020,3
3,17020,4
3,17020,5
3,17027,1
3,17027,2
3,17027,3
3,17027,4
3,17027,5
3,17027,6
3,17027,7
3,17027,8
3,17027,9
3,17027,10
3,17027,11
1,17029,1
3,17029,2
1,17029,3
1,17029,4
1,17029,10
1,17029,13
1,17029,14
1,17029,15
1,17029,16
1,17029,19
1,17029,20
3,17029,21
1,17029,22
1,17029,23
1,17029,24
1,17029,25
2,17031,1
3,17033,1
3,17033,2
3,17033,3
3,17033,4
3,17036,1
1,17037,1
1,17037,2
1,17037,3
1,17037,13
3,17038,1
3,17042,1
3,17045,1
3,17046,1
3,17046,2
3,17047,1
3,17048,1
3,17054,1
3,17054,2
3,17055,1
3,17055,2
3,17055,3
1,17057,1
1,17057,2
1,17058,1
3,17059,1
1,17060,1
3,17063,1
3,17064,1
3,17064,2
3,17064,3
3,17064,4
3,17064,5
3,17064,6
3,17064,15
3,17064,16
3,17064,17
3,17064,18
3,17064,19
3,17067,1
1,17067,2
3,17067,3
3,17067,4
1,17078,1
1,17078,2
1,17078,3
3,17079,1
3,17084,1
3,17087,1
3,17090,1
3,17090,2
3,17090,3
3,17090,4
3,17098,1
1,17100,1
3,17105,1
3,17105,2
3,17105,3
3,17105,4
3,17105,5
3,17105,6
1,17105,7
3,17105,8
3,17106,1
3,17106,2
3,17106,3
3,17106,4
3,17108,1
3,17108,2
3,17108,3
3,17108,4
3,17109,1
3,17111,1
3,17111,2
3,17111,3
3,17111,4
3,17111,5
3,17111,6
3,17111,7
3,17111,8
1,17116,2
3,17118,1
3,17122,1
3,17122,2
3,17129,1
3,17130,1
3,17130,2
3,17130,3
3,17130,4
3,17243,2
1,17243,3
3,17244,1
3,17247,1
3,17247,2
3,17255,1
3,17256,1
3,17256,2
3,17257,1
3,17262,2
3,17264,2
3,17269,1
1,17279,1
3,17283,1
1,17284,1
1,17284,2
3,17313,1
3,17315,1
3,17316,1
3,17316,2
3,17318,1
3,17321,1
3,17321,2
3,17321,3
3,17322,1
3,17339,1
1,17340,1
3,17343,1
3,17346,1
3,17346,2
3,17346,3
3,17346,4
3,17346,5
3,17346,6
1,17351,1
3,17352,1
3,17354,1
3,17355,1
3,17362,2
3,17364,1
3,17366,1
3,17369,1
3,17369,2
3,17371,1
3,17371,2
3,17371,3
3,17373,1
3,17374,1
1,17376,1
1,17376,2
1,17377,1
1,17377,2
1,17378,1
1,17378,2
1,17381,1
3,17385,1
3,17386,1
3,17386,2
3,17386,3
3,17388,1
3,17388,2
3,17390,1
3,17391,1
3,17395,1
3,17395,2
3,17395,3
1,17398,1
3,17405,1
3,17406,1
3,17407,1
3,17407,2
3,17407,3
3,17408,1
3,17411,1
3,17412,1
3,17412,2
3,17413,1
3,17415,1
3,17421,2
1,17422,1
3,17423,1
3,17424,1
3,17425,1
3,17425,2
1,17426,1
1,17427,1
1,17428,1
3,17430,1
3,17431,1
1,17433,1
1,17433,2
3,17434,1
3,17438,1
3,17439,1
3,17439,2
1,17441,1
1,17442,1
1,17442,2
1,17442,3
1,17443,1
1,17443,2
1,17443,3
3,17446,1
1,17447,1
